#IMAGE v2
2 v2
2387255 1269 600 1260 596 3.01733 3.01579 
2387262 1272 598 1281 579 2.92077 3.00033 
2387268 1275 593 1281 579 2.96467 2.9938 
2387275 1272 586 1270 574 2.97629 3.02054 
2387281 1268 574 1274 572 2.9763 3.00186 
2387288 1270 568 1275 566 2.99201 3.00831 
2387295 1274 582 1274 554 2.95225 2.97147 
2387302 1235 574 1281 602 2.95751 2.98316 
2387308 1235 574 1281 602 2.94544 3.00009 
2387315 1242 569 1239 591 2.96845 3.00775 
2387322 1253 569 1234 598 2.98382 2.99739 
2387329 1253 569 1234 598 3.01499 2.97183 
2387335 1254 571 1241 597 2.9675 2.97509 
2387342 1255 568 1240 595 2.88979 2.96013 
2387348 1255 568 1240 595 2.89011 2.97612 
2387355 1258 577 1233 555 2.88832 2.94853 
2387362 1269 593 1242 555 2.88516 2.94896 
2387369 1269 593 1242 555 2.86451 2.94734 
2387375 1254 568 1231 549 2.91722 2.95046 
2387382 1258 574 1234 554 2.90607 2.96883 
2387389 1258 574 1234 554 2.91084 2.95007 
2387396 1247 576 1229 550 2.90562 2.95487 
2387402 1245 571 1240 595 2.91479 2.96283 
2387409 1245 571 1240 595 3.03171 2.9894 
2387416 1248 565 1232 593 2.92348 3.00878 
2387422 1242 568 1226 604 3.00898 3.02027 
2387429 1242 568 1226 604 3.03235 3.01999 
2387436 1259 572 1268 618 2.98442 3.02545 
2387442 1260 579 1227 602 2.95571 3.02927 
2387449 1260 579 1227 602 2.95538 3.01782 
2387456 1258 571 1232 593 2.9051 3.02761 
2387462 1245 570 1239 587 2.92287 3.01436 
2387469 1245 570 1239 587 2.88702 3.02512 
2387476 1253 576 1245 578 2.94069 2.99537 
2387483 1266 574 1235 589 2.91902 3.02329 
2387489 1263 579 1235 589 2.90441 2.98867 
2387496 1239 582 1235 581 2.90186 3.00055 
2387502 1246 593 1230 600 2.98351 2.91533 
2387510 1243 599 1230 605 2.96585 2.97088 
2387516 1184 574 1154 578 2.97908 3.05012 
2387523 1183 571 1184 590 2.87726 2.98778 
2387529 1181 576 1184 590 2.90636 2.97172 
2387536 1200 585 1200 606 2.9856 2.97767 
2387543 1183 592 1200 591 2.89053 2.92879 
2387549 1181 597 1200 596 2.97161 2.94179 
2387556 1207 603 1175 611 3.00561 2.94636 
2387563 1197 589 1183 608 2.96024 2.93885 
2387570 1197 589 1183 608 2.97782 2.96485 
2387576 1178 591 1183 619 2.87081 2.93751 
2387583 1195 599 1196 592 2.88718 2.94785 
2387590 1195 599 1196 592 3.00386 2.93977 
2387596 1195 586 1195 586 2.90298 2.96644 
2387603 1183 585 1183 605 2.93828 2.97038 
2387610 1183 585 1183 605 2.89997 2.99331 
2387617 1195 590 1184 596 2.91925 2.9695 
2387623 1193 592 1198 581 2.95136 2.99751 
2387630 1193 592 1198 581 3.01525 3.00012 
2387637 1158 577 1202 594 2.93703 2.9708 
17-trial-same-26 1 
2388554 1084 382 1039 389 3.05483 3.05085 
2388561 1078 397 1044 374 3.065 3.05529 
2388568 1073 406 1033 396 3.05638 3.07805 
2388574 1073 406 1033 396 3.03972 3.08274 
2388581 1069 401 1059 396 3.03959 3.09832 
2388588 1066 400 1058 403 3.02697 3.08132 
2388594 1066 400 1058 403 3.03905 3.07151 
2388601 1055 420 1071 407 3.12443 3.03935 
2388608 1052 407 1058 404 3.08488 2.99679 
2388615 1051 414 1058 404 3.12875 3.06516 
2388621 1059 414 1044 425 3.07664 3.0599 
2388628 1035 429 1057 419 3.09216 3.03275 
2388635 1034 436 1058 426 3.09881 3.04502 
2388641 1082 439 1044 391 3.01504 3.01656 
2388648 1075 440 1042 348 2.99445 3.02752 
2388655 1074 447 1042 348 3.00662 3.02318 
2388661 1070 446 1038 356 3.01682 3.01677 
2388668 1069 451 1034 366 3.02541 2.9802 
2388675 1068 458 1034 373 3.00755 2.94009 
2388682 1077 458 1031 406 2.98876 3.01703 
2388688 1070 459 1027 397 2.98904 3.00536 
2388695 1070 459 1027 397 2.98622 3.00476 
2388702 1078 451 1041 378 2.98622 3.00476 
2388708 1037 440 1041 379 2.98597 3.02164 
2388715 1038 434 1041 379 2.94642 3.01268 
2388722 1037 420 1058 368 2.90964 3.04781 
2388729 1046 423 1040 361 2.9118 3.04794 
2388735 1047 417 1040 354 2.91209 3.02939 
2388742 1053 424 1030 362 2.97511 3.05064 
2388749 1069 444 1094 359 3.00426 3.08909 
2388755 1071 437 1094 359 3.02727 2.96211 
2388762 1254 429 1221 387 3.02045 2.99514 
2388769 1234 420 1268 379 2.99447 3.04757 
2388775 1237 413 1269 371 2.89868 3.02996 
2388782 1250 413 1275 362 2.94398 3.02986 
2388789 1247 404 1273 358 2.87982 3.03158 
2388795 1247 404 1273 358 2.87684 3.00188 
2388802 1264 400 1276 354 3.00662 2.93323 
2388809 1265 406 1230 344 2.96679 2.92552 
2388815 1265 406 1230 344 2.96946 2.95073 
2388822 1251 405 1288 338 2.97175 2.99539 
2388829 1260 393 1281 340 2.9709 2.94082 
2388836 1260 393 1281 340 2.97727 3.00289 
2388842 1256 399 1278 331 2.97519 2.99101 
2388849 1272 404 1282 333 2.9752 2.9985 
2388855 1272 404 1282 333 2.97237 3.02198 
2388863 1245 402 1270 365 2.93988 2.97345 
2388869 1243 407 1266 376 2.87133 2.99678 
2388876 1241 414 1266 383 2.88155 2.9812 
2388882 1248 430 1276 389 2.92112 2.97707 
2388889 1236 434 1253 409 2.87135 3.00003 
2388896 1231 447 1252 415 2.8715 2.99448 
2388903 1222 461 1262 412 2.94632 3.1219 
2388909 1216 460 1258 435 2.99447 3.10356 
2388916 1216 460 1258 435 3.00099 3.11458 
2388923 1224 465 1251 429 3.00686 3.0915 
2388929 1227 457 1255 427 3.00694 3.09906 
2388936 1229 450 1255 421 3.01456 3.05152 
2388943 1218 452 1249 429 3.0273 3.0519 
2388950 1224 452 1253 423 3.02586 3.05244 
2388956 1224 452 1253 423 3.02474 3.10559 
2388963 1217 464 1246 432 3.00192 3.08536 
2388969 1222 456 1257 418 3.01578 3.0988 
2388976 1222 456 1257 418 3.01578 3.0988 
2388983 1222 460 1256 422 3.02705 3.04124 
2388989 1211 442 1244 437 3.01555 3.08617 
2388997 1211 442 1244 437 2.99582 3.07184 
2389003 1212 454 1237 433 2.91835 3.06942 
2389010 1211 463 1235 422 2.95086 3.06799 
2389016 1211 463 1235 422 2.96157 3.08479 
2389023 1209 445 1225 443 3.03749 3.10083 
2389030 1195 439 1214 464 3.00653 3.07587 
2389037 1195 439 1214 464 2.97256 3.0697 
2389043 1239 481 1207 437 3.00451 3.06707 
2389050 1227 475 1194 450 3.00548 3.07834 
2389057 1227 475 1194 450 2.96984 3.10611 
2389063 1269 472 1245 449 2.99195 3.10642 
2389070 1261 465 1243 448 2.99184 3.09961 
2389077 1261 465 1243 448 3.0289 2.98938 
2389083 1245 477 1286 443 3.02316 2.98426 
2389090 1242 474 1284 435 3.02508 2.99856 
2389097 1244 467 1284 435 3.01699 2.99827 
2389104 1263 458 1285 423 2.97387 3.05863 
2389110 1276 448 1286 414 3.03353 3.0437 
2389117 1276 448 1287 407 3.0601 3.04887 
2389124 1249 456 1276 406 3.06528 3.05205 
2389130 1253 466 1275 413 3.05166 3.04244 
17-trial-same-26->S 
18-trial-different-27 0 
2390383 905 427 947 447 3.07271 2.96433 
2390390 897 419 878 428 3.0095 2.94514 
2390396 956 445 958 466 2.96298 3.01154 
2390403 959 424 956 453 3.05097 2.99397 
2390410 946 415 983 432 2.99052 2.90916 
2390416 946 407 991 418 2.97556 2.92066 
2390423 947 401 990 412 2.97375 2.90697 
2390430 947 396 987 410 3.0121 2.90636 
2390437 954 422 992 412 3.01225 2.90366 
2390443 953 430 993 419 3.01244 2.92188 
2390450 954 405 990 420 3.01254 2.92018 
2390457 955 417 991 420 2.99768 2.91982 
2390463 954 424 991 420 3.01254 2.92018 
2390470 951 430 981 440 3.01797 2.91284 
2390477 952 437 988 442 3.01604 2.91287 
2390483 952 437 988 448 2.97664 2.93594 
2390490 952 430 976 470 2.92621 2.93526 
2390497 940 422 990 451 2.92621 2.93526 
2390503 941 415 989 444 2.96009 2.93648 
2390510 963 429 989 381 2.99253 2.9827 
2390517 938 410 983 393 2.97356 2.97294 
2390523 939 402 982 386 2.99041 2.9608 
2390530 949 419 976 385 3.00683 2.97221 
2390537 935 386 966 371 3.00714 2.97554 
2390544 935 386 966 371 3.01362 2.9497 
2390550 943 404 965 385 3.04237 2.94425 
2390557 939 426 963 390 3.04071 2.94434 
2390564 938 439 965 404 3.02521 2.94926 
2390571 976 432 954 403 3.03061 2.93805 
2390577 971 424 955 410 3.03136 2.90372 
2390584 971 424 955 410 3.06677 2.89004 
2390590 963 421 952 449 3.05307 2.901 
2390597 952 410 934 431 3.03476 3.01063 
2390604 953 404 933 424 2.96055 2.94466 
2390611 806 347 794 321 3.03636 3.01654 
2390617 736 305 669 254 3.04494 3.05621 
2390624 736 305 669 254 2.92579 2.90329 
2390631 733 282 696 249 2.94583 2.94423 
2390637 725 252 717 220 2.94647 3.01484 
2390644 725 252 717 220 3.06835 2.97086 
2390651 721 259 716 211 2.99125 2.95994 
2390657 684 273 717 232 2.98982 2.98695 
2390664 684 273 717 232 3.08996 2.96406 
2390671 697 279 716 230 3.00708 2.96908 
2390678 706 267 716 229 2.97516 2.93812 
2390684 707 275 716 229 2.99436 2.96378 
2390691 709 290 721 235 3.01193 2.96185 
2390698 719 307 724 245 3.00917 2.96247 
2390705 719 322 727 253 2.95406 2.96495 
2390711 676 309 722 271 2.96182 2.80652 
2390718 686 329 732 271 2.96221 2.91243 
2390724 686 329 734 278 2.95704 2.91262 
2390731 676 314 734 278 2.95907 2.90962 
2390738 722 308 721 284 3.00917 2.90875 
2390745 721 301 719 277 3.00821 2.88662 
2390751 716 284 698 266 3.0274 2.9172 
2390758 715 279 694 270 2.93833 2.88986 
2390765 715 279 694 270 2.95541 2.93025 
2390771 719 278 700 259 2.96182 2.93005 
2390778 714 279 684 270 2.96133 2.92249 
2390785 714 279 684 270 2.96437 2.92137 
2390792 701 277 680 262 2.86614 2.86847 
2390798 699 281 670 264 2.86713 2.87042 
2390805 699 273 670 264 2.86844 2.86562 
2390812 681 261 720 256 3.00798 2.80615 
2390818 685 249 709 250 2.87757 2.83298 
2390825 685 241 707 242 3.00285 2.84092 
2390832 683 233 701 229 3.0037 2.83973 
2390838 681 237 691 221 3.03313 2.84111 
2390845 681 237 691 221 3.03388 2.80463 
2390852 728 239 692 219 3.02498 2.83905 
2390859 727 235 689 217 3.02474 2.81942 
2390865 727 235 689 217 2.99294 2.81871 
2390872 732 244 685 222 2.87872 2.82086 
2390878 726 232 688 218 2.96074 2.82417 
2390885 726 232 688 218 3.00384 2.80374 
2390892 734 230 685 222 2.97806 2.76985 
2390899 723 221 693 231 3.04136 2.82344 
2390906 723 221 693 231 3.04155 2.78584 
2390912 724 222 685 212 2.97456 2.78709 
2390919 725 219 684 218 2.97701 2.81044 
2390925 725 219 684 218 2.98158 2.8538 
2390932 706 202 677 215 3.0169 2.85462 
2390939 715 218 684 217 3.01886 2.75676 
2390946 715 218 684 217 3.02182 2.86802 
2390953 712 225 727 205 2.92257 2.76682 
2390959 723 207 725 219 2.93148 2.86318 
2390966 723 207 725 219 2.92273 2.77874 
2390972 722 215 715 215 2.92954 2.77871 
2390979 712 218 723 218 2.92201 2.76108 
2390986 712 218 723 218 2.95 2.7854 
2390992 710 221 719 223 2.97509 2.78953 
2390999 738 229 685 212 2.94439 2.78412 
2391006 738 229 685 212 2.90593 2.84514 
2391013 733 236 733 185 2.92853 2.74075 
2391019 725 208 741 176 2.923 2.77237 
2391026 726 232 743 184 2.91887 2.74509 
2391032 756 259 728 200 2.91342 2.74076 
2391040 753 285 735 237 2.95773 2.69956 
2391046 753 309 742 260 2.96687 2.69965 
2391053 751 305 744 274 2.97798 2.7032 
2391059 767 310 749 268 2.96966 2.70307 
2391066 767 310 749 268 2.94192 2.70281 
2391073 764 300 744 266 2.96032 2.70316 
2391080 769 299 745 254 2.95767 2.74305 
2391086 769 299 745 254 2.95673 2.74328 
2391093 720 299 735 299 2.90436 2.74064 
2391100 719 291 744 300 2.90436 2.74064 
2391106 719 291 744 300 2.94106 2.74295 
2391113 763 297 746 351 2.93762 2.74958 
2391120 708 299 741 307 2.93891 2.74328 
2391126 708 291 739 300 2.96297 2.70069 
2391133 757 277 735 291 2.93669 2.70057 
2391140 753 268 726 326 2.94285 2.71015 
2391147 753 260 724 319 2.95319 2.70287 
2391153 744 303 707 315 2.93846 2.63599 
2391160 791 305 764 319 2.94754 2.78058 
2391166 791 289 764 319 2.91976 2.78422 
2391173 789 271 746 301 2.91624 2.81067 
2391180 788 252 741 271 2.86968 2.82755 
2391187 788 236 737 256 2.87307 2.82672 
2391193 779 225 755 249 2.87314 2.8216 
2391200 776 223 749 256 2.88918 2.8303 
2391207 776 214 747 248 2.8734 2.83009 
2391214 764 203 757 240 2.8889 2.83013 
2391220 759 201 743 232 2.88497 2.92027 
2391227 758 192 741 224 2.88602 2.83056 
2391234 767 200 742 223 2.88452 2.76755 
2391240 763 180 753 214 2.83894 2.76718 
2391247 763 180 753 214 2.81124 2.76686 
2391254 757 192 753 224 2.85545 2.76729 
2391260 769 194 753 223 2.7916 2.77674 
2391267 769 194 753 223 2.83889 2.77648 
2391274 771 194 741 224 2.79134 2.75157 
2391280 769 197 758 226 2.8482 2.76748 
2391287 769 197 758 226 2.84785 2.77011 
2391294 774 193 763 218 2.87079 2.80898 
2391301 779 187 716 218 2.82743 2.80199 
2391307 779 196 718 226 2.8174 2.8257 
2391314 784 209 723 229 2.87017 2.80418 
2391321 770 224 733 236 2.87333 2.80819 
2391327 770 233 735 244 2.81251 2.80803 
2391334 769 241 739 238 2.83296 2.8037 
2391341 785 219 742 236 2.87261 2.8044 
2391347 785 228 742 236 2.88172 2.6997 
2391354 803 243 742 249 2.87407 2.78694 
2391361 799 259 750 261 2.8232 2.69568 
2391368 799 268 753 268 2.87077 2.69561 
2391374 799 270 754 274 2.8685 2.75169 
2391381 752 262 746 280 2.86627 2.70793 
2391388 752 262 746 280 2.84875 2.70245 
2391394 754 264 742 272 2.84829 2.70212 
2391401 749 260 748 271 2.84591 2.78306 
2391408 749 260 748 271 2.89412 2.78768 
2391415 752 266 757 279 2.91046 2.80922 
2391421 735 277 751 267 2.88959 2.7826 
2391428 735 277 751 267 2.89413 2.74707 
2391435 746 244 738 214 2.8689 2.70385 
2391441 841 255 865 264 2.83306 2.80135 
2391448 841 247 865 264 2.85289 2.80928 
2391455 973 331 968 352 2.90743 2.89011 
2391461 1082 377 1048 448 2.88743 2.89689 
2391468 1083 377 1048 448 2.78966 2.95895 
2391475 1168 510 1173 510 2.94321 2.9666 
2391481 1214 583 1234 601 2.84285 2.97929 
2391488 1209 594 1234 601 2.84843 2.97443 
2391495 1180 582 1198 611 2.95269 3.00913 
2391501 1176 580 1192 631 2.95201 3.00151 
2391508 1176 580 1192 636 2.96902 2.98207 
2391515 1185 577 1183 623 2.9605 3.02779 
2391522 1177 564 1183 618 2.95749 3.04811 
2391528 1182 552 1183 613 2.95375 2.969 
2391535 1193 586 1223 580 2.99585 2.99066 
2391541 1202 571 1224 605 2.92872 2.95504 
2391549 1204 565 1225 600 2.92808 2.97085 
2391555 1213 565 1229 571 2.93798 2.96329 
2391562 1223 549 1233 563 2.93698 2.96416 
2391568 1223 549 1233 563 2.96709 2.97942 
2391575 1177 557 1239 609 2.93386 2.99221 
2391582 1191 555 1188 618 2.91573 2.97097 
2391589 1188 561 1188 618 2.87863 2.92292 
2391595 1207 569 1183 614 2.83641 2.98308 
2391602 1219 590 1202 596 2.81156 2.985 
2391609 1217 596 1201 602 2.83639 2.90792 
2391615 1168 590 1186 624 2.94278 2.95103 
2391622 1182 599 1191 634 2.94319 2.93959 
2391629 1182 599 1191 634 2.95202 2.90601 
2391635 1175 590 1217 611 2.95593 2.89812 
2391642 1193 596 1196 630 3.0036 2.90974 
2391649 1193 596 1196 630 3.00336 2.89526 
2391656 1196 588 1186 624 2.99184 2.90508 
2391662 1201 604 1186 624 2.99234 2.9135 
2391669 1201 604 1186 624 2.93028 2.95308 
2391676 1168 590 1170 619 2.92372 2.93512 
2391683 1169 593 1243 597 2.93892 2.93599 
2391689 1169 593 1243 597 2.93937 2.96389 
2391696 1211 588 1226 615 2.84363 2.95648 
2391702 1188 580 1209 613 2.84045 2.96504 
2391709 1188 580 1209 613 2.8315 2.98169 
2391716 1193 588 1187 590 2.83085 2.98751 
2391723 1184 587 1198 625 2.87947 2.98848 
2391729 1187 581 1198 625 2.90814 2.97265 
2391736 1197 528 1194 550 2.89881 3.06948 
2391743 1207 559 1206 541 2.91053 3.03066 
2391750 1210 553 1206 535 2.86588 3.01581 
2391756 1201 560 1201 536 2.85533 2.99235 
2391763 1208 516 1198 541 2.85059 3.00858 
2391769 1208 516 1198 541 2.90778 2.99459 
2391776 1205 516 1197 545 2.89565 2.98445 
2391783 1212 517 1180 559 2.92484 3.01094 
2391790 1212 517 1180 559 2.92155 3.01934 
2391796 1154 524 1206 563 2.92085 2.92992 
2391803 1164 533 1203 555 2.92116 2.95242 
2391810 1164 533 1203 555 2.91901 2.98882 
2391816 1164 534 1194 569 2.92101 2.96075 
2391823 1172 526 1185 570 2.92159 2.96683 
2391830 1172 526 1185 570 2.94588 2.96727 
2391836 1176 538 1193 576 2.94238 2.96717 
2391843 1169 537 1200 587 2.94685 2.96693 
2391850 1169 537 1200 587 2.94742 2.96696 
2391857 1177 534 1193 576 2.94875 2.96713 
2391863 1170 538 1199 589 2.98764 2.93481 
2391870 1168 543 1199 595 2.96259 3.02511 
2391876 1175 551 1215 568 2.9637 2.99915 
2391884 1186 556 1207 562 2.97061 3.01363 
2391890 1181 567 1207 567 2.94184 3.01473 
2391897 1159 572 1186 598 2.93545 3.03171 
2391904 1117 529 1107 551 3.03466 3.06357 
2391910 1119 523 1107 551 2.96803 3.00987 
2391917 956 399 903 437 2.97394 2.97776 
2391923 909 337 810 329 3.03744 3.0052 
2391930 909 336 806 315 2.92968 2.89724 
2391937 782 252 733 253 3.02956 2.85579 
2391944 786 280 702 225 3.06999 2.91041 
2391950 786 280 707 240 2.97994 2.91349 
2391957 764 284 697 232 2.94164 2.91314 
2391964 761 272 686 218 2.9542 2.90878 
2391970 761 257 682 203 3.02013 2.90743 
2391977 749 251 713 196 3.02296 2.90432 
2391984 756 265 703 184 3.01797 2.95151 
2391990 756 256 701 175 2.98481 2.89898 
2391997 760 236 686 163 3.01872 2.87555 
2392004 769 230 735 160 3.03302 2.8505 
2392011 769 212 732 152 3.0314 2.82567 
2392017 770 208 725 136 3.03556 2.90239 
2392024 774 197 714 124 3.001 2.90234 
2392031 774 197 714 123 3.00122 2.90368 
2392038 774 215 716 125 3.03055 2.90288 
2392044 753 204 713 135 3.04543 2.89087 
2392051 754 220 717 151 3.02164 2.88749 
2392057 727 228 692 171 2.93877 2.86193 
2392064 729 260 696 177 2.9432 2.86635 
2392071 730 267 698 184 2.95029 2.82903 
2392078 729 253 703 178 2.96408 2.8255 
2392084 716 255 682 181 2.92074 2.82848 
2392091 716 255 682 181 2.92943 2.8582 
2392098 770 250 678 186 2.96767 2.85999 
2392104 776 248 672 183 2.8559 2.84304 
2392111 775 241 669 175 2.86385 2.85226 
2392118 774 222 717 168 2.91775 2.86305 
2392125 763 219 716 157 2.8593 2.80177 
2392131 763 202 712 140 2.86259 2.81725 
2392138 767 205 693 123 2.87945 2.81647 
2392145 756 184 687 122 2.90165 2.81761 
2392151 756 176 685 114 2.94122 2.81836 
2392158 742 200 697 124 2.92747 2.79451 
2392165 766 129 745 161 2.93275 2.85476 
2392171 766 172 749 177 2.84016 2.84037 
2392178 952 339 968 314 2.99332 2.9676 
2392185 1107 441 1114 435 2.76287 3.0477 
2392191 1099 470 1115 469 2.90123 2.99269 
2392198 1211 576 1232 588 2.90812 2.97753 
2392205 1241 575 1256 627 3.02146 3.05894 
2392211 1249 558 1258 616 2.94693 3.04039 
2392218 1272 613 1257 580 2.84808 3.03957 
2392225 1288 584 1253 572 2.84735 3.05559 
2392232 1291 578 1254 561 2.89328 2.99285 
2392239 1269 603 1251 557 2.92843 3.00149 
2392245 1266 613 1250 574 2.9482 3.02266 
2392252 1260 624 1248 586 2.93478 3.04554 
2392259 1264 628 1247 594 2.9211 3.08338 
2392265 1257 627 1299 595 2.92975 3.01275 
2392272 1254 633 1298 601 2.9286 2.98332 
2392279 1284 628 1284 615 2.90203 3.01805 
2392285 1242 638 1293 601 2.89917 3.01935 
2392292 1242 638 1293 601 2.9035 3.07433 
2392299 1243 643 1286 670 2.86297 3.08393 
2392305 1251 642 1302 650 2.87043 3.08214 
2392312 1251 642 1302 650 2.96782 3.04888 
2392319 1246 635 1291 662 2.97483 3.03878 
2392325 1258 632 1302 650 3.0352 3.04689 
2392332 1258 632 1302 650 2.93215 3.0517 
2392339 1263 630 1289 668 2.90372 3.04113 
2392345 1258 632 1305 629 2.92101 3.04777 
2392352 1261 627 1305 629 2.91524 3.04046 
2392359 1260 633 1275 623 2.88649 3.03444 
2392365 1282 611 1300 634 2.91572 3.04772 
2392373 1287 600 1302 623 2.92733 3.0479 
18-trial-different-27 1 
2393283 1097 461 1127 462 3.04225 3.11664 
2393290 1093 460 1145 453 3.06546 3.10236 
2393297 1093 460 1145 453 3.08604 3.10172 
2393304 1084 464 1125 485 3.08607 3.12118 
2393310 1095 468 1121 461 3.06268 3.0936 
2393317 1095 468 1121 461 3.06216 3.12168 
2393324 1108 465 1138 478 3.06253 3.11745 
2393330 1106 466 1139 476 3.03838 3.10196 
2393337 1108 459 1139 469 3.04158 3.09217 
2393343 1102 444 1140 390 3.05669 3.09242 
2393350 1106 439 1142 396 3.13377 3.05503 
2393357 1108 432 1142 388 3.0953 3.08706 
2393364 1098 425 1136 400 3.08686 3.08462 
2393370 1108 442 1142 388 3.08748 3.10545 
2393377 1110 436 1142 388 3.09558 3.0766 
2393384 1104 418 1134 390 3.05964 3.11172 
2393391 1151 416 1134 383 3.03345 3.11679 
2393397 1148 423 1134 383 3.05225 3.10969 
2393404 1144 430 1119 371 3.09871 3.07921 
2393410 1139 441 1118 386 3.0339 3.10848 
2393417 1137 448 1118 401 3.03336 3.10404 
2393424 1135 494 1111 455 3.01834 3.08008 
2393431 1139 428 1093 387 3.01401 3.07633 
2393437 1141 421 1092 380 3.01022 3.10466 
2393444 1118 424 1086 381 3.02962 3.07843 
2393451 1119 423 1086 389 3.0248 3.06405 
2393458 1119 423 1086 389 3.02466 3.06401 
2393464 1108 463 1092 391 3.00096 3.062 
2393471 1101 464 1088 367 3.00717 3.05725 
2393478 1101 464 1088 367 2.96802 3.05789 
2393484 1103 455 1102 416 2.95398 3.04352 
2393491 1094 444 1155 434 2.97056 3.04573 
2393498 1094 444 1155 434 2.93682 3.05031 
2393504 1108 445 1091 419 2.94661 3.05239 
2393511 1106 438 1095 410 2.94303 3.07276 
2393518 1106 438 1095 410 2.94302 3.07373 
2393524 1116 439 1097 463 2.94514 3.06874 
2393531 1118 449 1097 463 2.93291 3.08803 
2393538 1116 455 1097 463 2.92716 3.07761 
2393545 1013 489 1031 454 3.05049 3.10481 
2393551 863 485 879 444 3.03981 3.19628 
2393558 863 497 881 451 3.09067 3.06033 
2393564 766 550 771 520 3.08271 3.05263 
2393572 763 590 713 600 3.04558 3.02046 
2393578 763 584 715 605 3.10336 3.03228 
2393585 751 565 730 587 3.03249 3.05462 
2393591 733 569 725 583 2.99078 3.06506 
