#IMAGE v2
2 v2
1931108 1168 445 1228 411 2.78207 2.76668 
1931115 1171 453 1223 418 2.79392 2.76709 
1931122 1175 462 1228 425 2.78773 2.72207 
1931128 1172 469 1227 431 2.78093 2.75077 
1931135 1179 472 1238 439 2.80628 2.7276 
1931142 1181 479 1235 438 2.80256 2.76047 
1931149 1181 479 1235 438 2.81841 2.76031 
1931155 1207 474 1235 427 2.78919 2.76447 
1931162 1184 477 1231 437 2.80276 2.74256 
1931169 1184 477 1231 430 2.80339 2.78229 
1931176 1207 477 1239 434 2.9371 2.78597 
1931182 1210 472 1255 424 2.97118 2.77304 
1931189 1210 472 1254 430 2.87195 2.80475 
1931195 1132 488 1106 458 2.92435 2.80605 
1931202 1095 479 1134 434 2.83252 2.8181 
1931209 1095 478 1134 434 2.90693 2.73145 
1931216 1065 447 1112 405 2.91407 2.74886 
1931222 1076 444 1122 422 2.83369 2.7422 
1931229 1074 451 1122 422 2.87026 2.81656 
1931236 1083 464 1149 421 2.94773 2.75678 
1931242 1080 471 1150 436 2.96528 2.84545 
1931249 1080 472 1150 437 2.96826 2.85053 
1931256 1085 460 1147 436 2.97158 2.85176 
1931263 1088 446 1147 430 2.97158 2.85176 
1931269 1088 445 1147 424 2.97166 2.8545 
1931276 1098 457 1145 431 2.97673 2.88104 
1931282 1098 459 1147 436 2.97151 2.88113 
1931289 1096 466 1146 442 2.97692 2.85999 
1931296 1089 469 1141 450 2.96367 2.85976 
1931303 1080 471 1152 451 2.97692 2.85999 
1931309 1080 471 1152 451 2.97692 2.85999 
1931316 1080 475 1151 449 2.97163 2.8564 
1931323 1084 472 1149 439 2.9715 2.85948 
1931330 1086 466 1149 439 2.97143 2.85645 
1931336 1089 455 1147 442 2.97128 2.80825 
1931343 1084 451 1145 438 2.96889 2.85918 
1931349 1084 451 1145 438 2.96747 2.81328 
1931356 1067 488 1144 439 2.97101 2.80802 
1931363 1061 492 1136 437 3.03875 2.81794 
1931370 1059 499 1136 443 2.99467 2.84059 
1931376 1046 469 1087 455 2.85093 2.82179 
1931383 1053 511 1084 476 3.02759 2.84497 
1931390 1057 497 1083 470 2.93632 2.81474 
1931397 939 498 985 489 2.83291 2.89606 
1931403 918 504 914 495 2.89309 2.84234 
1931410 919 491 912 483 2.88891 2.78156 
1931416 874 499 894 506 2.8921 2.73381 
1931423 878 484 906 497 2.96209 2.73472 
1931430 878 484 906 497 2.97597 2.79994 
1931437 891 495 894 488 2.99721 2.82483 
1931443 876 480 896 468 2.97144 2.79945 
1931450 876 480 896 468 2.98951 2.85952 
1931457 887 479 900 451 2.92507 2.79611 
1931463 885 466 900 454 2.99831 2.83143 
1931470 885 466 900 454 3.02858 2.81428 
1931477 888 480 878 473 2.98923 2.83547 
1931484 887 479 898 458 2.87838 2.81072 
1931490 887 479 898 458 2.9294 2.81284 
1931497 896 481 894 465 2.90012 2.82096 
1931504 894 486 893 464 2.90012 2.82096 
1931510 894 486 893 464 2.90167 2.82923 
1931517 899 494 907 482 2.86047 2.7981 
1931524 894 493 938 474 2.83819 2.83009 
1931531 894 493 938 474 2.84419 2.83436 
1931537 896 511 987 476 2.84251 2.84755 
1931544 888 518 984 481 2.91568 2.83266 
1931551 888 518 984 481 2.92057 2.82323 
1931557 879 469 968 497 2.84229 2.85037 
1931564 872 467 949 498 2.87457 2.80224 
1931571 872 467 949 498 2.90564 2.86243 
1931577 941 481 965 487 2.97506 2.76314 
1931584 1034 461 1018 469 2.93913 2.78122 
1931591 1033 468 1018 469 2.87408 2.86905 
1931597 1134 455 1167 464 2.9558 2.89433 
1931604 1151 457 1191 445 2.80314 2.92653 
1931611 1148 464 1190 457 2.92301 2.84089 
1931617 1142 502 1193 445 2.87906 2.87486 
1931624 1135 512 1176 459 2.8775 2.86562 
1931631 1138 505 1177 453 2.87689 2.86725 
1931638 1134 450 1175 458 2.89242 2.85133 
1931644 1146 449 1174 447 2.90663 2.88077 
1931651 1148 443 1174 441 2.87823 2.84642 
1931658 1149 442 1168 440 2.88026 2.86581 
1931665 1152 436 1169 447 2.89159 2.85973 
1931671 1152 436 1169 447 2.9178 2.86635 
1931678 1150 453 1166 468 2.91764 2.82838 
1931685 1146 442 1172 454 2.92642 2.84066 
1931691 1146 442 1172 454 2.90638 2.88846 
1931698 1150 435 1166 436 2.88607 2.86766 
1931704 1153 444 1168 445 2.8849 2.86059 
1931711 1153 444 1168 445 2.82739 2.89912 
1931718 1138 425 1169 440 2.8233 2.88205 
1931725 1148 438 1175 442 2.82354 2.86191 
1931731 1144 450 1174 453 2.84216 2.88694 
1931738 1162 489 1189 422 2.92373 2.8689 
1931745 1142 478 1178 450 2.8907 2.89281 
1931751 1142 478 1178 450 2.88717 2.86033 
1931758 1177 449 1174 464 2.83965 2.7887 
1931765 1153 480 1219 461 2.83507 2.81592 
1931772 1153 481 1219 455 2.87158 2.83809 
1931778 1161 466 1215 469 2.84145 2.88974 
1931785 1178 471 1236 454 2.86832 2.86861 
1931792 1173 484 1235 460 2.8274 2.96323 
1931798 1181 507 1247 477 2.80559 2.87434 
1931805 1131 502 1203 488 2.80603 2.87332 
1931812 1131 502 1204 488 2.80603 2.87332 
1931818 1124 502 1153 488 2.80632 2.8952 
1931825 1134 504 1177 470 2.80571 2.875 
1931832 1136 498 1177 470 2.91537 2.87562 
1931839 1151 498 1179 469 2.90545 2.88303 
1931845 1162 485 1191 468 2.877 2.89862 
1931852 1166 472 1191 462 2.82549 2.85183 
1931859 1185 453 1204 437 2.82421 2.8287 
1931865 1187 453 1220 439 2.82703 2.85218 
1931872 1190 446 1221 433 2.81761 2.92904 
1931879 1194 441 1207 423 2.85293 2.83638 
1931885 1198 440 1202 439 2.85879 2.90217 
1931892 1198 440 1202 439 2.87709 2.91201 
1931899 1157 451 1203 423 2.90506 2.82667 
1931906 1160 446 1202 429 2.86415 2.82551 
1931912 1160 446 1202 429 2.80845 2.83173 
1931919 1167 452 1209 440 2.80384 2.8464 
1931926 1164 456 1202 451 2.81306 2.82821 
1931932 1164 456 1202 451 2.8893 2.83434 
1931939 1169 448 1212 389 2.8124 2.85342 
1931946 1178 460 1206 392 2.89129 2.84435 
1931953 1173 473 1206 392 2.89102 2.85296 
1931959 1178 486 1211 413 2.74228 2.80889 
1931966 1179 506 1211 423 2.83057 2.81006 
1931973 1172 525 1209 442 2.95263 2.78599 
1931979 1178 499 1210 465 2.84298 2.783 
1931986 1165 505 1208 482 2.93251 2.78543 
1931993 1163 512 1207 488 2.79339 2.78369 
1931999 1167 520 1214 487 2.83473 2.78498 
1932006 1168 525 1213 484 2.7836 2.78333 
1932013 1168 525 1213 484 2.80846 2.78381 
1932020 1155 518 1206 480 2.78772 2.7759 
1932026 1145 534 1166 491 2.84963 2.87312 
1932033 1149 522 1166 485 2.76806 2.85827 
1932039 1008 530 1026 502 2.85833 2.86646 
1932046 945 479 947 515 2.76313 2.83993 
1932053 948 459 946 504 2.92366 2.70727 
1932060 854 528 887 477 2.92641 2.81485 
1932066 846 505 894 462 2.90554 2.81184 
1932073 846 498 893 456 2.89826 2.79495 
1932080 849 486 908 467 2.896 2.76828 
1932086 839 499 896 453 2.8846 2.81574 
1932093 839 505 897 459 2.8845 2.85812 
1932100 836 512 884 478 2.8832 2.86156 
1932107 856 517 896 494 2.85576 2.86159 
1932113 855 523 898 500 2.88552 2.88722 
1932120 852 528 888 488 2.84658 2.89306 
1932126 865 525 873 469 2.84672 2.85272 
1932133 865 525 873 469 2.84601 2.88626 
1932140 854 536 884 478 2.93752 2.90072 
1932147 864 532 887 494 2.85078 2.88821 
1932153 864 525 886 489 2.92285 2.89978 
1932160 855 524 872 455 2.92575 2.88473 
1932167 852 510 882 458 2.97754 2.88802 
1932174 853 504 880 452 2.98281 2.89504 
1932180 854 503 869 445 2.94032 2.88907 
1932187 875 492 872 447 2.86988 2.89096 
1932195 875 499 872 447 2.86585 2.91227 
1932200 871 538 879 435 2.84935 2.91143 
1932207 880 552 876 450 2.8505 2.94423 
1932214 878 570 878 462 2.90552 2.93743 
1932220 874 523 895 471 3.0048 2.92501 
1932227 899 548 975 495 2.98867 2.88703 
1932234 898 555 977 506 2.95832 2.91005 
1932241 1050 542 1071 485 2.98011 2.98007 
1932247 1088 523 1140 478 2.93684 2.97195 
1932254 1092 511 1140 466 2.94196 2.94266 
1932260 1150 488 1131 511 2.95372 2.95455 
1932267 1136 519 1137 504 2.89329 2.97425 
1932274 1138 513 1137 498 2.85826 2.92377 
1932281 1144 511 1132 492 2.82542 3.01735 
1932287 1159 468 1129 517 2.81198 3.00577 
1932294 1159 468 1129 517 2.92706 3.03807 
1932301 1114 474 1124 503 3.03343 3.02636 
1932308 1100 473 1126 509 3.03308 2.98494 
1932314 1100 473 1126 509 3.03308 2.98494 
11-same8 1 
1933225 755 479 732 505 3.13393 3.16867 
1933232 756 484 732 507 3.12138 3.16865 
1933239 756 484 732 507 3.12138 3.16865 
1933245 750 487 734 503 3.13421 3.1503 
1933252 740 498 732 509 3.10639 3.11816 
1933259 740 498 732 509 3.12663 3.12404 
1933265 743 481 724 495 3.12072 3.1517 
1933272 736 487 706 513 3.1201 3.12046 
1933279 736 487 706 513 3.08931 3.11684 
1933285 744 501 724 491 3.10704 3.15282 
1933292 743 496 722 497 3.07025 3.1386 
1933299 743 496 722 497 3.05714 3.08497 
1933305 737 492 733 501 3.03427 3.06478 
1933312 738 477 721 496 3.06022 3.09682 
1933319 738 477 721 496 3.03764 3.09712 
1933326 729 491 775 442 3.03742 3.09733 
1933332 727 489 778 491 3.08427 3.09863 
1933339 727 489 778 491 3.14637 3.09857 
1933346 719 482 746 503 3.13245 3.10871 
1933353 770 489 762 441 3.13691 3.10922 
1933359 770 496 762 441 3.15693 3.10949 
1933366 765 497 757 479 3.13764 3.08705 
1933372 755 516 818 455 3.13774 3.09459 
1933379 755 523 820 461 3.14215 3.08518 
1933386 756 506 811 476 3.14201 3.07601 
1933393 769 516 816 511 3.14242 3.09613 
1933399 769 516 816 511 3.13484 3.11491 
1933406 767 500 828 506 3.11661 3.09487 
1933413 776 509 774 517 3.15406 3.09474 
1933420 776 502 774 517 3.12415 3.09368 
1933426 738 490 773 506 3.06158 3.07761 
1933433 731 487 738 494 3.18606 3.05527 
1933439 731 487 738 494 3.0302 3.03486 
1933446 821 501 837 496 3.11322 2.98027 
1933453 959 520 986 523 3.12476 3.13564 
1933460 958 527 986 523 3.11981 3.14678 
1933466 1106 637 1102 613 3.08275 3.06671 
1933473 1136 666 1194 638 3.00093 3.16736 
1933479 1138 661 1194 638 3.10362 3.14577 
1933486 1104 615 1150 598 3.05099 3.14045 
1933493 1120 613 1208 600 3.00216 3.12849 
1933500 1120 613 1208 600 3.046 3.1264 
1933506 1129 633 1207 601 3.06041 3.05849 
1933513 1140 636 1211 591 3.06721 3.05938 
1933520 1136 647 1210 596 3.05896 3.03447 
1933527 1126 652 1194 605 3.0805 3.07986 
1933533 1128 659 1202 620 3.11837 3.0887 
1933540 1126 665 1202 626 3.03148 3.11098 
1933547 1131 666 1185 625 3.02481 3.11959 
1933553 1127 665 1183 628 3.03292 3.10963 
1933560 1125 670 1183 628 3.02971 3.04741 
1933567 1136 670 1177 644 3.03999 3.08218 
1933574 1137 667 1180 648 3.04371 3.05813 
1933580 1137 666 1180 647 3.04434 3.06798 
1933587 1137 666 1176 631 3.03056 3.06267 
1933593 1133 648 1176 625 3.03095 3.04471 
1933600 1137 637 1176 620 2.99504 3.03336 
1933607 1145 643 1175 662 3.02069 3.04924 
1933614 1152 644 1170 667 2.99427 3.04881 
1933620 1152 644 1170 662 3.03197 2.99831 
1933627 1146 646 1168 652 3.03723 3.04922 
1933634 1162 655 1171 662 3.01167 3.02713 
1933640 1162 655 1171 666 3.01224 3.02776 
1933647 1148 641 1171 667 3.00873 3.01918 
1933654 1147 635 1169 657 3.05189 3.02605 
1933660 1149 630 1170 653 3.0346 3.02643 
1933667 1145 615 1165 654 3.0038 3.01949 
1933674 1159 671 1153 632 3.00076 2.99465 
1933681 1159 671 1153 632 2.99806 2.98165 
1933687 1159 671 1166 629 2.99856 2.96752 
1933694 1159 669 1163 648 2.99938 2.96778 
1933701 1157 674 1163 648 2.97992 3.03758 
1933708 1144 673 1151 630 3.00037 3.04207 
1933714 1145 678 1141 655 3.0246 3.04099 
1933721 1143 683 1141 659 3.00231 3.04631 
1933727 1137 694 1144 658 3.00157 3.01754 
1933734 1150 687 1150 636 2.96888 3.01914 
1933741 1150 687 1150 636 2.91102 3.00777 
1933748 1136 676 1151 689 2.98232 3.04254 
1933754 1147 682 1200 643 3.01098 3.06708 
11-same8->S 
12-different4 0 
1935007 978 540 1024 490 3.11953 3.05681 
1935014 975 545 1029 505 3.14897 3.05351 
1935020 961 555 1029 513 3.12329 3.05696 
1935027 960 561 1030 518 3.13734 3.04949 
1935034 961 561 1020 528 3.14857 3.04765 
1935041 959 561 1030 517 3.1488 3.05735 
1935047 959 561 1030 517 3.14932 3.02851 
1935054 959 564 1012 528 3.13094 3.04905 
1935060 938 561 1002 514 3.08625 3.01297 
1935067 940 549 1002 514 2.96405 3.01101 
1935074 899 517 977 504 3.0562 2.9807 
1935080 904 493 989 489 3.05631 3.04451 
1935087 906 474 987 472 3.0563 3.04249 
1935094 927 474 992 446 3.07341 3.01335 
1935101 910 470 987 459 3.07341 3.01335 
1935107 910 470 987 459 3.07341 3.01335 
1935114 916 497 989 465 3.07341 3.01335 
1935121 913 499 993 466 3.07925 3.01311 
1935127 913 499 993 466 3.09078 3.01289 
1935134 914 474 990 454 3.09049 2.97405 
1935141 920 477 982 466 3.07119 3.01271 
1935148 921 470 981 460 3.07242 2.98034 
1935154 918 466 994 448 3.08117 3.01137 
1935161 934 494 994 450 3.08931 3.00302 
1935168 934 494 994 450 3.11064 3.005 
1935174 940 479 1006 437 3.08153 3.00261 
1935181 937 484 999 446 2.97061 2.94194 
1935188 936 490 1000 452 3.0084 2.9638 
1935196 946 495 1002 453 2.93097 3.02643 
1935201 933 511 1000 457 2.97843 2.9871 
1935208 933 511 1000 457 2.9924 3.01911 
1935215 937 495 983 453 2.93214 2.9435 
1935221 929 485 986 465 2.96937 3.00785 
1935228 930 478 986 459 2.98115 2.97825 
1935235 930 487 996 453 3.05216 2.99426 
1935241 966 477 1011 426 2.95113 3.00259 
1935248 966 477 1011 426 3.0201 2.99763 
1935255 1091 424 1071 418 3.00004 3.03399 
1935261 1142 389 1183 370 2.98076 3.0897 
1935268 1142 389 1183 370 3.0211 2.97019 
1935275 1167 357 1205 344 3.03438 3.10668 
1935282 1158 331 1186 333 3.03993 3.04066 
1935288 1154 345 1186 340 3.03618 2.95173 
1935295 1152 363 1234 334 3.0718 2.92695 
1935302 1153 381 1233 359 2.99958 2.90379 
1935308 1151 388 1232 366 3.02456 2.90864 
1935315 1159 385 1216 379 3.07236 2.98249 
1935322 1162 373 1214 377 3.01911 2.99811 
1935328 1164 366 1215 370 3.01192 2.99653 
1935335 1153 373 1199 348 3.06398 2.99704 
1935342 1153 364 1216 364 3.03556 3.00454 
1935349 1153 364 1216 364 3.06959 3.00057 
1935355 1160 377 1188 381 2.99905 2.90564 
1935362 1163 370 1175 368 3.02383 2.90302 
1935369 1163 370 1175 368 2.99926 2.88946 
1935375 1144 369 1220 325 3.00001 2.93525 
1935382 1156 376 1232 322 3.00887 2.93023 
1935389 1156 376 1232 322 3.0012 2.94093 
1935396 1148 365 1216 339 2.97709 2.89578 
1935402 1159 371 1204 343 3.00912 2.89611 
1935409 1159 371 1204 343 3.02205 2.89633 
1935416 1155 361 1221 330 3.06031 2.89738 
1935422 1158 367 1220 319 3.05456 2.89835 
1935429 1158 367 1220 319 3.04409 2.88806 
1935436 1170 368 1177 328 2.88798 2.89595 
1935442 1182 363 1181 368 2.88957 2.87332 
1935449 1182 363 1181 368 2.86908 2.87419 
1935456 1149 371 1201 324 2.94877 2.84809 
1935462 1155 368 1217 317 2.88667 2.89161 
1935469 1155 368 1217 317 2.87702 2.7965 
1935476 1177 386 1215 335 2.87763 2.83984 
1935483 1180 391 1225 313 2.88199 2.91121 
1935489 1180 391 1225 320 2.89372 2.8977 
1935496 1183 384 1232 324 2.87423 2.85787 
1935502 1188 345 1238 347 2.85826 2.81065 
1935509 1185 352 1238 346 2.87092 2.82985 
1935516 1141 358 1252 348 2.87225 2.8002 
1935523 1148 383 1235 346 2.87857 2.79998 
1935529 1146 391 1235 354 2.84557 2.82656 
1935536 1133 373 1238 377 2.84456 2.85094 
1935543 1136 389 1254 377 2.8246 2.86667 
1935549 1136 389 1254 377 2.82438 2.85226 
1935556 1166 365 1233 376 2.87695 2.84716 
1935563 1174 386 1232 373 2.83016 2.84808 
1935570 1177 379 1232 373 2.8311 2.85195 
1935576 1174 369 1229 378 2.85917 2.78209 
1935583 1179 362 1222 371 2.85888 2.74463 
1935590 1184 347 1224 357 2.83636 2.74471 
1935596 1175 356 1216 329 2.83047 2.79464 
1935603 1176 369 1216 315 2.83076 2.78727 
1935610 1178 362 1216 308 2.83076 2.78727 
1935617 1178 317 1208 322 2.83 2.74868 
1935623 1176 296 1205 343 2.83434 2.78783 
1935630 1171 311 1204 350 2.84448 2.78662 
1935637 1147 353 1204 356 2.84424 2.78125 
1935643 1159 361 1198 374 2.83824 2.81876 
1935650 1156 368 1197 387 2.85416 2.72625 
1935656 1165 364 1204 386 2.7959 2.83197 
1935664 1154 344 1215 388 2.79663 2.81845 
1935670 1159 329 1216 374 2.7894 2.8099 
1935677 1175 335 1213 355 2.79211 2.70788 
1935684 1184 337 1215 355 2.79246 2.69144 
1935690 1186 329 1216 348 2.79915 2.73727 
1935697 1187 331 1228 336 2.79828 2.74895 
1935703 1192 328 1228 336 2.82713 2.75005 
1935710 1192 328 1228 336 2.83625 2.81161 
1935717 1198 318 1229 335 2.82731 2.74872 
1935724 1195 326 1231 338 2.80359 2.757 
1935730 1193 333 1231 345 2.81926 2.75278 
1935737 1189 382 1235 329 2.85286 2.72021 
1935744 1194 338 1231 352 2.88416 2.74101 
1935751 1191 345 1231 359 2.8894 2.80221 
1935757 1200 345 1233 358 2.82556 2.82468 
1935764 1195 343 1252 357 2.88315 2.76206 
1935771 1195 343 1252 357 2.86852 2.76629 
1935777 1194 348 1234 352 2.8694 2.73678 
1935784 1200 357 1259 354 2.82408 2.81856 
1935791 1200 357 1259 354 2.83768 2.77872 
1935797 1170 347 1223 320 2.80896 2.74679 
1935804 1139 348 1174 307 2.80647 2.7519 
1935811 1137 355 1175 300 2.85587 2.82034 
1935817 1079 382 1137 338 2.86671 2.80028 
1935824 1093 378 1124 346 2.79035 2.84981 
1935831 1093 378 1124 359 2.8076 2.70818 
1935838 1101 364 1137 365 2.83554 2.84161 
1935844 1095 361 1154 377 2.85748 2.83914 
1935851 1097 354 1155 371 2.85751 2.84535 
1935858 1100 352 1137 338 2.78844 2.84507 
1935864 1105 356 1139 347 2.81671 2.84548 
1935871 1105 356 1139 347 2.81038 2.79763 
1935878 1097 363 1156 331 2.8095 2.7978 
1935884 1112 368 1141 331 2.80787 2.80024 
1935891 1112 368 1141 331 2.8184 2.83558 
1935898 1103 362 1152 319 2.82029 2.81047 
1935905 1107 358 1153 329 2.80246 2.79888 
1935911 1107 358 1153 329 2.80936 2.79878 
1935918 1110 361 1139 333 2.80926 2.80525 
1935924 1109 371 1141 331 2.82983 2.79748 
1935931 1111 364 1141 324 2.82983 2.79748 
1935938 1113 353 1138 325 2.83005 2.79987 
1935945 1108 341 1141 317 2.83414 2.79963 
1935952 1108 341 1141 317 2.80948 2.79931 
1935958 1131 370 1154 310 2.83296 2.80641 
1935965 1114 357 1136 328 2.87652 2.79941 
1935971 1112 364 1135 335 2.82984 2.80626 
1935978 1097 362 1139 333 2.82977 2.81051 
1935985 1100 366 1140 342 2.81817 2.81864 
1935992 1100 366 1140 342 2.81875 2.82081 
1935998 1087 362 1143 334 2.82081 2.89737 
1936005 1098 369 1143 334 2.82065 2.81534 
1936012 1100 362 1143 328 2.81638 2.78178 
1936018 1103 355 1145 324 2.81632 2.7916 
1936025 1148 352 1180 326 2.88041 2.79228 
1936032 1148 352 1181 319 2.8047 2.75612 
1936039 1175 327 1233 335 2.85386 2.72806 
1936045 1161 341 1233 335 2.85288 2.68064 
1936052 1159 349 1232 342 2.84524 2.65726 
1936058 1149 322 1214 335 2.88069 2.69049 
1936065 1154 351 1212 291 2.88685 2.73433 
1936072 1152 358 1212 298 2.88753 2.7274 
1936079 1139 351 1212 303 2.88869 2.7335 
1936085 1153 359 1206 309 2.88775 2.68529 
1936092 1151 366 1206 316 2.87175 2.72748 
1936099 1147 333 1208 329 2.87408 2.73343 
1936106 1142 329 1214 332 2.88393 2.76304 
1936112 1142 329 1214 332 2.84357 2.76226 
1936119 1142 334 1209 327 2.87143 2.77235 
1936125 1148 340 1209 330 2.87969 2.76224 
1936132 1148 340 1209 330 2.87106 2.75178 
1936139 1150 336 1211 324 2.87117 2.7605 
1936146 1149 336 1210 330 2.87097 2.72095 
1936152 1149 336 1210 330 2.87127 2.73267 
1936159 1142 339 1210 330 2.87757 2.77346 
1936166 1146 318 1212 314 2.87076 2.77271 
1936172 1146 318 1212 314 2.87757 2.77346 
1936179 1148 332 1204 319 2.87757 2.77346 
1936186 1154 358 1209 316 2.87757 2.77346 
1936193 1154 358 1209 316 2.87696 2.70434 
1936199 1144 370 1204 319 2.87862 2.70413 
1936206 1142 375 1213 324 2.87627 2.77804 
1936213 1145 367 1213 324 2.87615 2.77164 
1936219 1153 360 1215 306 2.87732 2.83726 
1936226 1164 345 1219 345 2.8696 2.75977 
1936233 1167 337 1219 338 2.87098 2.76048 
1936239 1163 337 1219 279 2.87413 2.78584 
1936246 1164 345 1207 293 2.87413 2.78584 
1936253 1166 338 1207 285 2.88031 2.78854 
1936259 1180 325 1218 272 2.88102 2.79777 
1936266 1177 282 1226 270 2.88102 2.79777 
1936273 1179 275 1227 263 2.89363 2.81849 
1936280 1175 264 1218 258 2.86813 2.78374 
1936286 1182 261 1235 255 2.86778 2.7955 
1936293 1179 268 1235 262 2.88444 2.79641 
1936300 1170 288 1231 282 2.89903 2.87071 
1936307 1183 298 1227 293 2.88151 2.82806 
1936313 1180 306 1227 300 2.86786 2.79444 
1936320 1168 302 1219 285 2.88024 2.79789 
1936326 1115 310 1159 345 2.95698 2.93691 
1936333 1117 302 1159 338 2.93 2.79299 
1936340 1009 311 1023 318 2.8761 2.90884 
1936346 980 308 994 321 2.95281 2.89705 
1936353 980 308 994 314 2.93355 2.88168 
1936360 983 322 957 325 3.03486 2.89706 
1936367 976 326 990 321 3.01068 2.84711 
1936373 976 326 990 328 3.00296 2.90442 
1936380 980 320 994 338 3.01499 2.90782 
1936387 987 312 989 328 3.00498 2.90391 
1936394 985 319 988 321 3.00204 2.87412 
1936400 952 364 975 317 3.0428 2.83187 
1936407 937 373 977 322 3.01152 2.88416 
1936414 936 380 978 335 3.0515 2.88279 
1936420 940 381 977 339 3.04988 2.86254 
1936427 942 370 980 374 2.95796 2.86799 
1936434 943 363 979 368 2.96153 2.8679 
1936440 940 346 967 362 2.97052 2.87071 
1936447 941 353 975 362 2.94685 2.87023 
1936454 941 353 975 362 2.94118 2.87046 
1936460 950 345 983 359 2.95762 2.87041 
1936467 956 329 1017 356 2.97224 2.87109 
1936474 956 329 1017 356 3.06957 2.83801 
1936481 884 375 898 324 2.99554 2.86954 
1936487 823 392 874 346 2.98703 2.92006 
1936494 823 392 874 346 2.98448 2.88289 
1936500 774 408 764 374 2.86171 2.92059 
